Title,Price,Location,Bedrooms,Bathrooms,Surface
 Maison,200 000 ,Pâturages,3,1,220 m²
 Appartement,200 000 ,Tournai,2,1,99 m²
 Maison,200 000 ,Baudour,2,1,121 m²
 Maison,200 000 ,Lincent,3,1,165 m²
 Appartement,200 000 ,Forest,1,1,55 m²
 Maison,200 000 ,Moignelée,4,1,220 m²
 Appartement,200 000 ,Jette,2,1,100 m²
 Appartement,200 000 ,Molenbeek-Saint-Jean,2,1,116 m²
 Maison,200 000 ,Beloeil,3,1,200 m²
 Appartement,200 000 ,Zele,3,1,206 m²
 Appartement,201 000 ,Hal,1,1,52 m²
 Appartement,202 060 ,Coxyde,1,1,50 m²
 Appartement,202 500 ,Westende,1,1,58 m²
 Appartement,204 000 ,Hamme,2,1,73 m²
 Appartement,204 750 ,Menin,2,1,83 m²
 Appartement,204 750 ,Menin,2,1,83 m²
 Maison,204 900 ,Mouscron,3,1,150 m²
 Flat,205 000 ,Liège,2,1,80 m²
 Appartement,205 000 ,Ostende,3,1,76 m²
 Appartement,205 000 ,Liège,2,1,83 m²
 Maison,205 000 ,Mouscron,3,1,111 m²
 Maison,205 000 ,Ostende,2,1,171 m²
 Appartement,205 000 ,Ostende,2,1,99 m²
 Villa,205 000 ,Momignies,3,2,180 m²
 Appartement,205 000 ,Schaerbeek,1,1,40 m²
 Appartement,205 000 ,Bruges,2,1,73 m²
 Maison,205 000 ,Leers-Nord,3,1,105 m²
 Appartement,205 000 ,La Panne,2,1,62 m²
 Maison,205 000 ,Seraing,3,1,130 m²
 Appartement,205 000 ,Maldegem,2,1,71 m²
 Maison Trois Façades,205 000 ,Soumagne,5,1,195 m²
 Appartement,205 000 ,La Panne,2,1,62 m²
 Appartement,205 000 ,Liège,2,1,94 m²
 Maison,205 000 ,Gages,4,1,200 m²
 Appartement,205 000 ,Vyle-Et-Tharoul,2,1,88 m²
 Appartement,205 000 ,Tournai,1,1,101 m²
 Maison,205 000 ,Vyle-Et-Tharoul,3,1,116 m²
 Appartement,205 000 ,Vyle-Et-Tharoul,2,1,92 m²
 Appartement,205 000 ,Vyle-Et-Tharoul,2,1,92 m²
 Appartement,205 000 ,Vyle-Et-Tharoul,2,1,88 m²
 Appartement,205 000 ,Woluwe-Saint-Pierre,1,1,59 m²
 Appartement,205 000 ,Enghien,2,1,100 m²
 Maison,205 000 ,Grâce-Hollogne,3,1,155 m²
 Appartement,205 000 ,Jemeppe-Sur-Meuse,2,1,107 m²
 Maison,205 000 ,Verviers,5,4,297 m²
 Maison,205 000 ,Trooz,3,3,215 m²
 Appartement,205 000 ,Koekelberg,2,1,100 m²
 Appartement,205 000 ,Bouge,2,1,77 m²
 Appartement,205 000 ,Nieuport,1,1,49 m²
 Appartement,206 000 ,Mons,1,1,72 m²
 Appartement,206 000 ,Trooz,2,1,90 m²
 Maison,206 000 ,Herstal,4,2,150 m²
 Maison,206 000 ,Irchonwelz,3,1,133 m²
 Maison,207 000 ,Angleur,4,1,173 m²
 Appartement,207 000 ,Boekhoute,1,1,75 m²
 Appartement,208 000 ,Courcelles,2,1,103 m²
 Appartement,208 000 ,Audenarde,2,1,105 m²
 Appartement,208 000 ,Heist-Aan-Zee,1,1,54 m²
 Appartement,208 000 ,Schaerbeek,1,1,72 m²
 Appartement,208 000 ,Mons,1,1,72 m²
 Appartement,208 000 ,Hamme,2,1,102 m²
 Appartement,208 000 ,Deinze,2,1,91 m²
 Maison,209 000 ,Mouscron,3,1,148 m²
 Appartement,209 000 ,Bruxelles,2,1,79 m²
 Maison,209 000 ,Jemeppe-Sur-Meuse,4,2,100 m²
 Appartement,209 000 ,Ixelles,1,1,101 m²
 Appartement,209 000 ,Alost,2,1,103 m²
 Maison,209 000 ,Leuze-En-Hainaut,2,1,112 m²
 Maison,209 000 ,Grammont,4,1,151 m²
 Appartement,209 000 ,Molenbeek-Saint-Jean,1,1,60 m²
 Appartement,209 000 ,Zottegem,2,1,84 m²
 Appartement,209 000 ,Nieuport,1,1,62 m²
 Appartement,209 000 ,Aalter,2,1,102 m²
 Appartement rez-de-chaussée,209 000 ,Etterbeek,1,1,44 m²
 Maison,209 000 ,Montignies-Sur-Sambre,4,1,304 m²
 Maison,209 000 ,Flémalle,2,1,143 m²
 Appartement,209 000 ,Roulers,2,1,101 m²
 Appartement,209 000 ,Blanckenberghe,2,1,83 m²
 Appartement,209 000 ,Nieuport,1,1,43 m²
 Appartement,209 000 ,Liège,2,1,84 m²
 Maison,209 000 ,Mouscron,4,2,165 m²
 Maison,209 000 ,Lierre,2,1,130 m²
 Flat,209 000 ,Grâce-Hollogne,2,1,83 m²
 Appartement,209 000 ,Zottegem,2,1,67 m²
 Appartement,209 000 ,Ostende,2,1,71 m²
 Appartement,209 000 ,Kortemark,2,1,103 m²
 Maison,209 000 ,Seraing,3,2,120 m²
 Immeuble à appartements,209 000 ,Andenne,3,1,236 m²
 Maison,209 000 ,Andenne,3,1,236 m²
 Maison,209 000 ,Mouscron,3,3,105 m²
 Maison,209 000 ,Trooz,3,1,180 m²
 Appartement,209 000 ,Anderlecht,1,1,120 m²
 Maison,209 000 ,Grivegnée,4,1,161 m²
 Appartement,209 000 ,Gerpinnes,2,1,80 m²
 Appartement,209 000 ,Molenbeek-Saint-Jean,2,1,80 m²
 Maison,209 000 ,Verviers,4,3,165 m²
 Maison,209 000 ,Fayt-Lez-Manage,3,1,272 m²
 Maison,209 000 ,Liège,3,1,166 m²
 Appartement,209 000 ,Blanckenberghe,2,1,80 m²
 Appartement,209 000 ,La Panne,1,1,52 m²
 Appartement,209 500 ,Denderleeuw,2,1,85 m²
 Maison,209 500 ,Liège,4,2,155 m²
 Maison de maître,209 900 ,Houdeng-Goegnies,4,1,250 m²
 Maison,209 900 ,Roux,3,1,120 m²
 Appartement,209 900 ,Middelkerke,1,1,67 m²
 Maison,209 999 ,Ecaussinnes,3,1,217 m²
 Appartement,210 000 ,Péruwelz,3,1,117 m²
 Maison,210 000 ,Saint-Nicolas,4,1,196 m²
 Maison,210 000 ,Oupeye,3,1,120 m²
 Appartement,210 000 ,Coxyde,1,1,58 m²
 Maison,210 000 ,Gistel,3,1,92 m²
 Appartement,210 000 ,Westende,1,1,52 m²
 Appartement,210 000 ,Berchem-Sainte-Agathe,1,1,80 m²
 Maison de rangée,210 000 ,Harzé,2,1,147 m²
 Appartement,210 000 ,Molenbeek-Saint-Jean,2,1,83 m²
 Appartement,210 000 ,Soignies,2,1,85 m²
 Maison,210 000 ,Oupeye,2,1,140 m²
 Appartement,210 000 ,Visé,2,1,109 m²
 Maison,210 000 ,Rumbeke,3,1,126 m²
 Maison Trois Façades,210 000 ,Mont-De-L'Enclus,3,2,244 m²
 Appartement,210 000 ,Bruxelles,1,1,46 m²
 Appartement,210 000 ,Horrues,2,1,85 m²
 Appartement rez-de-chaussée,210 000 ,Horrues,2,1,83 m²
 Maison,210 000 ,Montegnée,3,1,118 m²
 Appartement,210 000 ,Ostende,1,1,52 m²
 Maison,210 000 ,Braine-Le-Comte,3,1,120 m²
 Appartement,210 000 ,Soumagne,2,1,85 m²
 Maison,210 000 ,Zottegem,2,1,125 m²
 Appartement,210 000 ,Loverval,3,1,136 m²
 Ferme,210 000 ,Tongres,4,1,161 m²
 Maison,210 000 ,Verviers,4,3,180 m²
 Maison,210 000 ,Blanckenberghe,5,1,249 m²
 Appartement,210 000 ,Anderlecht,2,1,88 m²
 Maison,210 000 ,Grâce-Hollogne,3,2,101 m²
 Appartement,210 000 ,Enghien,1,1,51 m²
 Appartement,210 000 ,La Panne,2,1,62 m²
 Appartement,210 000 ,La Panne,2,1,62 m²
 Appartement,210 000 ,Audenarde,2,1,118 m²
 Maison,210 000 ,Vottem,4,1,128 m²
 Maison,210 000 ,La Hestre,6,2,324 m²
 Maison,210 000 ,Richelle,5,1,223 m²
 Maison,210 000 ,Richelle,5,1,223 m²
 Appartement,210 000 ,Ostende,2,1,62 m²
 Maison,210 000 ,Pipaix,2,1,126 m²
 Maison,210 000 ,Ressaix,4,1,152 m²
 Maison,210 000 ,Tournai,3,1,210 m²
 Maison quatre façades,210 000 ,Gammerages,2,1,140 m²
 Appartement,210 000 ,Sars-La-Bruyère,3,2,160 m²
 Maison,210 000 ,Tongres,4,1,148 m²
 Appartement,210 000 ,Nivelles,2,1,86 m²
 Appartement rez-de-chaussée,210 000 ,Soignies,2,1,81 m²
 Villa,210 000 ,Bury,4,1,370 m²
 Appartement,210 000 ,Forest,2,1,88 m²
 Appartement,210 000 ,Dilbeek,1,1,68 m²
 Appartement,210 000 ,Enghien,1,1,51 m²
 Maison,210 000 ,La Louvière,2,2,175 m²
 Appartement,210 000 ,Mont-Saint-Aubert,4,1,128 m²
 Maison,210 000 ,Tubize,2,2,110 m²
 Appartement,210 000 ,Tubize,2,2,110 m²
 Appartement,210 000 ,Fléron,2,1,94 m²
 Maison,210 000 ,Nivelles,4,1,115 m²
 Appartement,210 000 ,Tournai,2,1,100 m²
 Appartement,210 000 ,Vyle-Et-Tharoul,2,1,93 m²
 Appartement,210 000 ,Vyle-Et-Tharoul,2,1,92 m²
 Appartement,210 000 ,Herzele,2,1,108 m²
 Maison,210 000 ,Seraing,3,1,102 m²
 Maison,210 000 ,Chapelle-Lez-Herlaimont,3,1,195 m²
 Maison,210 000 ,Wanfercée-Baulet,3,2,200 m²
 Maison,210 000 ,Jupille-Sur-Meuse,2,1,89 m²
 Maison,210 000 ,Liège,3,1,105 m²
 Maison,210 000 ,Colfontaine,3,1,181 m²
 Maison,210 000 ,Maurage,3,1,197 m²
 Maison,210 000 ,Ittre,3,2,195 m²
 Maison Trois Façades,210 000 ,Mariakerke,3,1,232 m²
 Appartement,210 000 ,Middelkerke,1,1,57 m²
 Appartement,210 000 ,Koekelberg,2,1,97 m²
 Appartement,210 000 ,Laeken,2,1,90 m²
 Appartement,210 000 ,Jette,2,1,90 m²
 Maison,210 000 ,Tubize,3,1,140 m²
 Maison,210 000 ,Lauwe,4,1,145 m²
 Appartement,210 000 ,Enghien,2,1,90 m²
 Maison Trois Façades,210 000 ,Lokeren,2,1,107 m²
 Maison,210 000 ,Braine-Le-Château,2,1,120 m²
 Appartement,210 000 ,Tubize,2,1,75 m²
 Appartement,210 000 ,La Panne,1,1,64 m²
 Appartement,210 200 ,Saint-Idesbald,1,1,49 m²
 Appartement,211 000 ,Nimy,2,1,78 m²
 Maison,211 500 ,Vyle-Et-Tharoul,3,1,112 m²
 Maison,212 000 ,Tielt,2,1,142 m²
 Appartement,212 000 ,Renaix,2,1,70 m²
 Appartement,212 000 ,Westende,2,1,70 m²
 Maison,212 000 ,Bon-Secours,4,1,169 m²
 Appartement,212 000 ,Mons,2,1,86 m²
 Appartement,212 000 ,Jupille-Sur-Meuse,2,1,96 m²
 Appartement,212 000 ,Jupille-Sur-Meuse,2,1,89 m²
 Maison,212 500 ,Grâce-Hollogne,3,1,110 m²
 Appartement,213 000 ,Schaerbeek,1,1,55 m²
 Appartement,214 000 ,Jette,1,1,51 m²
 Appartement,214 000 ,Middelkerke,1,1,46 m²
 Maison,214 000 ,Roulers,3,1,129 m²
 Appartement,214 177 ,Wielsbeke,2,1,75 m²
 Appartement,214 415 ,Wielsbeke,2,1,75 m²
 Appartement,214 950 ,Diegem,1,1,65 m²
 Maison,214 999 ,Fleurus,3,1,287 m²
 Maison,215 000 ,Neufvilles,2,1,110 m²
 Appartement,215 000 ,Nieuport,1,1,51 m²
 Appartement,215 000 ,Grimbergen,1,1,63 m²
 Maison,215 000 ,Courtrai,4,1,120 m²
 Appartement,215 000 ,Kessel,2,1,85 m²
 Penthouse,215 000 ,Julémont,2,1,89 m²
 Appartement,215 000 ,Middelkerke,1,1,42 m²
 Maison,215 000 ,Mouscron,3,1,123 m²
 Maison,215 000 ,Pont-À-Celles,2,1,100 m²
 Appartement,215 000 ,Auderghem,1,1,55 m²
 Maison,215 000 ,Binche,5,1,160 m²
 Penthouse,215 000 ,Saint-André,2,1,89 m²
 Maison,215 000 ,Waremme,2,2,185 m²
 Maison,215 000 ,Béringue,2,1,116 m²
 Maison,215 000 ,Alveringhem,3,1,185 m²
 Maison,215 000 ,Petit-Hallet,4,1,170 m²
 Appartement,215 000 ,Gosselies,3,1,137 m²
 Villa,215 000 ,Aaigem,2,1,123 m²
 Appartement,215 000 ,Lodelinsart,2,1,93 m²
 Maison,215 000 ,Strépy-Bracquegnies,3,1,137 m²
 Appartement,215 000 ,Bièvre,2,1,77 m²
 Appartement,215 000 ,Bièvre,2,1,77 m²
 Appartement,215 000 ,Fléron,3,1,100 m²
 Appartement,215 000 ,Nivelles,2,1,86 m²
 Appartement,215 000 ,Ostende,2,1,99 m²
 Maison,215 000 ,Wasmes,3,1,171 m²
 Maison,215 000 ,Rochefort,4,1,200 m²
 Maison Trois Façades,215 000 ,Verviers,6,1,308 m²
 Maison quatre façades,215 000 ,Feneur,2,1,92 m²
 Appartement,215 000 ,Nieuport,1,1,47 m²
 Appartement,215 000 ,Tournai,2,1,110 m²
 Appartement,215 000 ,Saint-Josse-Ten-Noode,1,1,56 m²
 Appartement,215 000 ,Wenduine,2,1,70 m²
 Appartement,215 000 ,Schaerbeek,1,1,55 m²
 Maison avec commerce,215 000 ,Biévène,1,1,225 m²
 Appartement,215 000 ,Jette,2,1,90 m²
 Appartement,215 000 ,Bruxelles,1,1,51 m²
 Appartement,215 000 ,Audenbourg,2,1,68 m²
 Appartement,215 000 ,La Panne,2,1,62 m²
 Appartement,215 000 ,La Panne,2,1,62 m²
 Bungalow,215 000 ,Beyne-Heusay,2,1,77 m²
 Appartement,215 000 ,Mons,2,1,81 m²
 Maison,215 000 ,Bruges,3,1,66 m²
 Maison,215 000 ,Flémalle,5,1,234 m²
 Maison,215 000 ,Flémalle,5,1,234 m²
 Appartement,215 000 ,Auderghem,1,1,50 m²
 Appartement,215 000 ,Enghien,3,1,120 m²
 Appartement,215 000 ,Estinnes,3,1,169 m²
 Maison,215 000 ,Forchies-La-Marche,2,1,175 m²
 Appartement,215 000 ,Middelkerke,1,1,66 m²
 Maison,215 000 ,Ougrée,3,1,158 m²
 Maison,215 000 ,Faimes,3,1,150 m²
 Appartement,215 000 ,Nivelles,3,1,104 m²
 Appartement,215 000 ,Audenbourg,2,1,68 m²
 Appartement,215 000 ,Espierres-Helchin,1,1,99 m²
 Appartement,215 000 ,Audenbourg,2,1,68 m²
 Duplex,215 000 ,Dottignies,2,1,120 m²
 Appartement,215 000 ,Tournai,2,1,100 m²
 Appartement,215 000 ,Huy,2,1,90 m²
 Appartement,215 000 ,Huy,2,1,87 m²
 Appartement,215 000 ,Ixelles,1,1,50 m²
 Appartement,215 000 ,Zeebrugge,1,1,63 m²
 Appartement,215 000 ,Vilvorde,2,1,86 m²
 Appartement,215 000 ,Saint-Gilles,1,1,50 m²
 Appartement,215 000 ,Ixelles,1,1,42 m²
 Appartement,215 000 ,Sprimont,2,1,125 m²
 Maison,215 000 ,Braine-Le-Comte,4,2,200 m²
 Maison,215 000 ,Herstal,4,1,202 m²
 Appartement,215 000 ,Bruxelles,1,1,56 m²
 Appartement,215 000 ,Hal,1,1,57 m²
 Appartement,215 000 ,Berchem-Sainte-Agathe,2,1,90 m²
 Ferme,215 000 ,Noirfontaine,3,1,258 m²
 Maison,215 000 ,Gourdinne,3,1,230 m²
 Maison,215 000 ,Mons,3,1,142 m²
 Maison,215 000 ,Beaumont,3,1,148 m²
 Maison,215 000 ,Liège,4,3,156 m²
 Appartement,215 000 ,Fléron,1,1,49 m²
 Appartement,215 000 ,Nivelles,2,1,105 m²
 Appartement,215 000 ,Jette,2,1,87 m²
 Appartement,215 000 ,Bruxelles,2,1,74 m²
 Appartement,215 000 ,Koekelberg,2,1,97 m²
 Studio,215 000 ,Woluwe-Saint-Pierre,1,1,52 m²
 Maison,215 000 ,Tubize,4,2,160 m²
 Maison,215 000 ,Luingne,4,1,164 m²
 Appartement,215 000 ,Schaerbeek,1,1,93 m²
 Appartement,215 000 ,Le coq,2,1,54 m²
 Appartement,215 000 ,Tubize,2,1,163 m²
 Appartement,215 000 ,Le coq,1,1,58 m²
 Appartement,215 000 ,Deurne,2,1,90 m²
 Maison,215 000 ,Ivoz-Ramet,4,1,146 m²
 Appartement,215 000 ,Eghezée,1,1,90 m²
 Appartement,215 000 ,Le coq,2,1,59 m²
 Appartement,215 000 ,La Panne,3,2,122 m²
 Appartement,215 000 ,Le coq,1,1,50 m²
 Appartement,215 800 ,Tournai,1,1,80 m²
 Appartement,215 900 ,S Gravenwezel,2,2,178 m²
 Appartement,216 000 ,Tongres,2,1,100 m²
 Appartement,216 000 ,Vilvorde,1,1,60 m²
 Maison,216 000 ,Haine-Saint-Paul,3,1,145 m²
 Maison,216 500 ,Vyle-Et-Tharoul,3,1,118 m²
 Appartement,216 672 ,Deinze,1,1,67 m²
 Appartement,216 672 ,Deinze,1,1,67 m²
 Appartement,217 000 ,Deinze,2,1,77 m²
 Maison,217 000 ,Mouscron,2,1,167 m²
 Appartement,217 500 ,Horrues,2,1,84 m²
 Appartement,217 500 ,Horrues,2,1,84 m²
 Maison,217 500 ,Flémalle,3,1,120 m²
 Maison Trois Façades,218 000 ,Châtelet,4,1,190 m²
 Appartement,218 500 ,Seraing,1,1,97 m²
 Appartement,218 784 ,Audenarde,1,1,76 m²
 Appartement,218 960 ,Nieuport,2,1,93 m²
 Appartement,218 960 ,Nieuport,2,1,93 m²
 Maison,219 000 ,Zomergem,2,1,110 m²
 Appartement,219 000 ,Gand,2,1,75 m²
 Appartement,219 000 ,Ledeberg,2,1,75 m²
 Maison,219 000 ,Ninove,3,1,114 m²
 Appartement,219 000 ,Koekelberg,1,1,85 m²
 Appartement,219 000 ,Molenbeek-Saint-Jean,3,1,100 m²
 Duplex,219 000 ,Anvers,3,1,133 m²
 Maison,219 000 ,Mouscron,3,1,132 m²
 Maison,219 000 ,Waregem,4,2,160 m²
 Maison,219 000 ,Ramegnies-Chin,3,3,180 m²
 Appartement,219 000 ,Poperinghe,2,1,79 m²
 Duplex,219 000 ,Merksem,3,1,100 m²
 Appartement,219 000 ,Renaix,2,1,70 m²
 Maison,219 000 ,Jodoigne,2,1,85 m²
 Maison,219 000 ,Termonde,2,1,140 m²
 Maison,219 000 ,Fleurus,3,1,110 m²
 Maison,219 000 ,Fontaine-L'Evêque,4,1,153 m²
 Appartement,219 000 ,Blanckenberghe,2,1,95 m²
 Maison Trois Façades,219 000 ,Rekkem,5,2,245 m²
 Appartement,219 000 ,Koekelberg,2,1,90 m²
 Maison,219 000 ,Herzele,4,1,286 m²
 Appartement,219 000 ,Bavikhove,2,1,80 m²
 Appartement,219 000 ,Alost,1,1,70 m²
 Maison,219 000 ,Mouscron,3,1,258 m²
 Appartement,219 000 ,Blanckenberghe,1,1,79 m²
 Appartement,219 000 ,Blanckenberghe,1,1,79 m²
 Appartement,219 000 ,Mons,2,1,81 m²
 Appartement,219 000 ,Mons,2,1,81 m²
 Maison,219 000 ,Oostduinkerke,3,1,83 m²
 Appartement rez-de-chaussée,219 000 ,Jette,1,1,75 m²
 Maison,219 000 ,Awans,2,1,90 m²
 Appartement,219 000 ,Schaerbeek,1,1,90 m²
 Appartement,219 000 ,Tournai,2,1,65 m²
 Penthouse,219 000 ,Dottignies,3,1,105 m²
 Duplex,219 000 ,Thourout,2,2,130 m²
 Appartement,219 000 ,Anderlecht,2,1,84 m²
 Appartement,219 000 ,Molenbeek-Saint-Jean,2,1,90 m²
 Maison,219 000 ,Esneux,2,1,90 m²
 Maison,219 000 ,Lauwe,5,1,162 m²
 Appartement,219 000 ,Anderlecht,3,1,96 m²
 Maison,219 000 ,Havelange,3,1,130 m²
 Maison,219 000 ,Ensival,3,1,104 m²
 Maison,219 000 ,Trooz,3,1,100 m²
 Maison,219 000 ,Le Roeulx,2,1,165 m²
 Maison,219 000 ,Bredene,3,1,140 m²
 Maison,219 000 ,Jupille-Sur-Meuse,2,1,110 m²
 Appartement,219 000 ,Anderlecht,2,1,67 m²
 Maison,219 000 ,Audenbourg,3,1,145 m²
 Maison,219 000 ,Vaux-Sous-Chèvremont,3,1,130 m²
 Maison,219 000 ,Grivegnée,2,1,200 m²
 Maison,219 000 ,Rekkem,3,1,160 m²
 Maison,219 000 ,Rebecq,3,1,120 m²
 Appartement,219 000 ,Leeuw-saint-pierre,1,1,61 m²
 Maison quatre façades,219 000 ,Bernissart,3,1,200 m²
 Maison,219 000 ,Dalhem,2,1,164 m²
 Appartement,219 000 ,Edegem,2,1,90 m²
 Appartement,219 000 ,Blanckenberghe,2,1,91 m²
 Maison,219 000 ,Ledeberg,3,1,95 m²
 Maison,219 000 ,Evergem,4,1,150 m²
 Maison,219 500 ,Liège,3,1,130 m²
 Maison,219 500 ,Wervicq,4,1,118 m²
 Appartement rez-de-chaussée,219 500 ,Bruges,2,1,95 m²
 Appartement,219 500 ,Enghien,2,1,88 m²
 Maison,219 900 ,Marchienne-Au-Pont,4,1,140 m²
 Maison,219 900 ,Pâturages,3,1,202 m²
 Appartement,219 900 ,Middelkerke,1,1,67 m²
 Maison,219 900 ,Liège,3,1,120 m²
 Maison,219 999 ,Arquennes,3,1,94 m²
 Maison,219 999 ,Trazegnies,4,1,175 m²
 Maison,219 999 ,Thuillies,3,2,203 m²
 Appartement,220 000 ,Gand,2,1,88 m²
 Appartement,220 000 ,Uccle,1,1,55 m²
 Maison,220 000 ,Wihéries,3,1,123 m²
 Appartement,220 000 ,Jette,2,1,66 m²
 Appartement,220 000 ,Schaerbeek,2,1,95 m²
 Appartement,220 000 ,Schaerbeek,1,1,70 m²
 Maison,220 000 ,Silly,2,1,129 m²
 Maison Trois Façades,220 000 ,Assenede,2,1,130 m²
 Appartement,220 000 ,Couillet,3,1,150 m²
 Maison Trois Façades,220 000 ,Ath,5,1,220 m²
 Maison,220 000 ,Lanaye,5,1,195 m²
 Duplex,220 000 ,Molenbeek-Saint-Jean,3,1,120 m²
 Maison Trois Façades,220 000 ,Walcourt,2,1,235 m²
 Maison,220 000 ,Cheratte,3,1,100 m²
 Appartement,220 000 ,Middelkerke,3,1,86 m²
 Appartement,220 000 ,Middelkerke,1,1,57 m²
 Appartement,220 000 ,Forest,2,1,85 m²
 Appartement,220 000 ,Mons,3,1,125 m²
 Maison Trois Façades,220 000 ,Lodelinsart,4,1,150 m²
 Maison Trois Façades,220 000 ,Lodelinsart,4,1,150 m²
 Maison Trois Façades,220 000 ,Grammont,3,1,86 m²
 Appartement,220 000 ,Middelkerke,2,1,55 m²
 Appartement,220 000 ,Wéris,2,1,76 m²
 Appartement,220 000 ,Evere,2,1,70 m²
 Appartement,220 000 ,Saint-Gilles,1,1,78 m²
 Appartement,220 000 ,Coxyde,1,1,52 m²
 Maison,220 000 ,Couillet,3,1,135 m²
 Appartement,220 000 ,Charleroi,2,1,105 m²
 Maison,220 000 ,Oupeye,4,1,143 m²
 Appartement,220 000 ,Middelkerke,1,1,42 m²
 Maison,220 000 ,La Panne,6,1,190 m²
 Appartement,220 000 ,Coxyde,2,1,53 m²
 Appartement,220 000 ,Blanckenberghe,2,1,65 m²
 Appartement,220 000 ,Middelkerke,1,1,45 m²
 Appartement,220 000 ,Tinlot,2,2,84 m²
 Bungalow,220 000 ,Flémalle,4,1,150 m²
 Maison,220 000 ,Montignies-Sur-Roc,3,1,163 m²
 Appartement,220 000 ,Molenbeek-Saint-Jean,3,1,115 m²
 Maison,220 000 ,Bois-De-Lessines,2,1,200 m²
 Maison Trois Façades,220 000 ,Walcourt,2,1,235 m²
 Appartement,220 000 ,Molenbeek-Saint-Jean,2,2,130 m²
 Appartement,220 000 ,Liège,2,1,115 m²
 Appartement,220 000 ,Anvers,3,1,100 m²
 Appartement,220 000 ,Tournai,2,1,103 m²
 Villa,220 000 ,Ath,3,1,132 m²
 Appartement,220 000 ,Ostende,2,1,76 m²
 Appartement,220 000 ,Horrues,2,1,85 m²
 Maison,220 000 ,Ougrée,4,2,161 m²
 Maison,220 000 ,Seraing,6,1,185 m²
 Appartement,220 000 ,Grand-Bigard,2,1,92 m²
 Maison,220 000 ,Grâce-Hollogne,2,1,118 m²
 Maison,220 000 ,Tamines,2,1,135 m²
 Maison,220 000 ,Wandre,4,2,160 m²
 Maison,220 000 ,Saint-Nicolas,3,1,117 m²
 Appartement,220 000 ,Uccle,1,1,65 m²
 Maison,220 000 ,Béclers,3,1,220 m²
 Appartement,220 000 ,Koekelberg,2,1,80 m²
 Immeuble à appartements,220 000 ,Gembloux,2,2,115 m²
 Appartement,220 000 ,Tubize,3,1,105 m²
 Appartement,220 000 ,Woluwe-Saint-Pierre,1,1,80 m²
 Maison,220 000 ,Harelbeke,2,1,140 m²
 Maison,220 000 ,Roulers,4,2,168 m²
 Maison,220 000 ,Gand,3,1,125 m²
 Appartement,220 418 ,Wielsbeke,2,1,79 m²
 Appartement,220 500 ,Waregem,1,1,67 m²
 Appartement,221 000 ,Mons,2,1,85 m²
 Maison,221 500 ,Vyle-Et-Tharoul,3,1,142 m²
 Appartement,222 500 ,Tubize,3,1,105 m²
 Appartement,222 500 ,Oostkamp,3,1,250 m²
 Appartement,223 000 ,Furnes,2,1,77 m²
 Appartement,223 000 ,Mons,2,1,85 m²
 Appartement,223 000 ,Mons,2,1,86 m²
 Appartement,223 300 ,Ostende,2,1,66 m²
 Maison,224 000 ,Dison,5,1,292 m²
 Appartement,224 000 ,Liège,2,1,89 m²
 Villa,224 000 ,Waimes,4,1,235 m²
 Appartement,224 000 ,Wenduine,2,1,62 m²
 Maison,224 000 ,Middelkerke,4,1,159 m²
 Maison,224 000 ,Soumagne,2,1,115 m²
 Appartement,224 000 ,Tongres,2,1,86 m²
 Appartement,224 000 ,Tongres,2,1,86 m²
 Appartement,224 866 ,Wielsbeke,2,1,81 m²
 Duplex,224 900 ,Deurne,3,1,105 m²
 Duplex,224 900 ,Wilrijk,2,1,85 m²
 Maison,224 900 ,Merbes-Le-Château,3,1,284 m²
 Maison,225 000 ,Seraing,2,1,126 m²
 Appartement,225 000 ,Verviers,2,1,108 m²
 Maison,225 000 ,Heusy,4,1,128 m²
 Appartement,225 000 ,Alsemberg,2,1,85 m²
 Maison,225 000 ,Saint-Nicolas,3,1,120 m²
 Appartement,225 000 ,Bruxelles,2,1,72 m²
 Maison,225 000 ,Villers-Saint-Amand,2,1,112 m²
 Maison quatre façades,225 000 ,Zarren,3,1,166 m²
 Maison Trois Façades,225 000 ,Montigny-Le-Tilleul,3,1,110 m²
 Maison,225 000 ,Aiseau-Presles,2,1,100 m²
 Maison,225 000 ,Liège,3,5,165 m²
 Appartement,225 000 ,Waregem,1,1,75 m²
 Appartement,225 000 ,Buggenhout,2,1,80 m²
 Maison,225 000 ,Audenarde,2,1,115 m²
 Appartement,225 000 ,Schaerbeek,2,1,70 m²
 Maison Trois Façades,225 000 ,Enghien,3,1,115 m²
 Appartement,225 000 ,Jette,2,1,90 m²
 Appartement,225 000 ,Loverval,3,1,136 m²
 Maison quatre façades,225 000 ,Durbuy,3,1,140 m²
 Appartement,225 000 ,Westende,1,1,50 m²
 Maison,225 000 ,Gullegem,4,1,180 m²
 Appartement,225 000 ,Perwez,2,1,99 m²
 Maison,225 000 ,Roux,6,1,260 m²
 Appartement,225 000 ,Ostende,2,1,120 m²
 Appartement,225 000 ,Blanckenberghe,2,1,87 m²
 Maison,225 000 ,Bredene,4,1,234 m²
 Appartement,225 000 ,Koekelberg,2,1,100 m²
 Maison,225 000 ,Lesterny,3,1,135 m²
 Maison,225 000 ,Liège,3,2,188 m²
 Appartement,225 000 ,Saint-Gilles,1,1,50 m²
 Maison,225 000 ,Givry,3,1,142 m²
 Maison,225 000 ,Chênée,3,2,134 m²
 Appartement,225 000 ,Schaerbeek,2,1,74 m²
